,age,sample_id
0,49.29270975261001,12fa2c69
1,50.2286597914261,4d41ce5f
2,51.15881280797073,82f6b2bb
3,60.94235229610508,81161a04
4,51.50149597896274,4370df33
5,58.83763867628572,0663bdbc
6,61.701284710451276,1e34b941
7,60.513650332347915,773c6281
8,53.44334028455876,b8bf4c5d
9,55.171266546161306,c59deb25
10,61.678150201062884,53587757
11,51.03382437527129,0bbf26d7
12,50.2192772191614,9a9f2e9e
13,49.91419220443003,05bd7528
14,54.737318378558065,1206d545
15,56.84064578279899,9650153c
16,56.089343260417806,e83ea36b
17,58.53151056425207,1aafd250
18,51.69086680985261,39ac3273
19,51.57990143921651,cbb1eb4a
20,52.349144938749376,e1263c58
21,50.05977412183747,ee6898c4
22,50.86710410417508,35e05954
23,52.102853711161835,a7cd77ce
24,60.945564768545005,ab38914e
25,56.25985550268948,dd2b1fe3
26,56.080276116405805,33f2cb2d
27,56.50206655797831,d4f9f8ab
28,60.04618759488936,b484a227
29,61.0941578417838,a50bca5d
30,54.42188781154395,498ebd4b
31,58.62682496917018,7dd65bac
32,53.6630653320552,02581ffd
33,60.7153835178527,9bc3b5eb
34,58.45436523105028,3649f382
35,54.871195190767494,a0d4f612
36,62.482996020393834,a3268148
37,56.934681206941775,7b8e0699
38,56.94990933677241,fe191271
39,61.851278126872,f5f14681
40,58.67334840863455,40fa281a
41,68.1273519473386,4852422d
42,56.780920234607905,672dbf60
43,58.03229223187361,b8e015f4
44,51.08900709908751,7b65255d
45,61.92358247649184,7d7c000f
46,58.41979800832346,2b6ce5bb
47,46.72715400272419,1c3cc7b1
48,51.53597927988436,66e06c6f
49,57.00735429996829,267783c5
50,52.916281099377365,53968719
51,51.296238433330586,7571c3fc
52,51.88680044372132,5ce022b4
53,56.25501312244529,8f42738b
54,66.73435692561095,82b40d43
55,48.65218570922681,8d97b26f
56,53.648916343336,68305011
57,49.455924332228086,c39fe6b8
58,54.403772724392354,65a09548
59,55.833064316113,55344451
60,42.56685954127822,7e8d2a92
61,55.33374992258457,e63c7bc7
62,52.72754246551208,fbd074c1
63,48.80131796199888,80b00f00
64,49.63411588282461,a259e4ff
65,53.90791104100211,f719f9e1
66,58.16350116054477,7c023bb5
67,52.01675345196334,bf62dc0b
68,53.99193618484015,ade9c990
69,50.188345193087926,ca752ee4
70,60.92555117380152,23a1d034
71,59.73349142779815,e179a396
72,56.28914607703637,688c00a8
73,51.76320581061568,61f3a865
74,49.23459241701425,bec4d796
75,50.297611290966806,9c490ca8
76,62.60002771876961,49fd1dcd
