age,sample_id
53.045598602082514,12fa2c69
51.355459143823424,4d41ce5f
45.1829472299556,82f6b2bb
61.687054775595556,81161a04
52.342653356788965,4370df33
53.82526767877077,0663bdbc
60.34494646081722,1e34b941
59.90162617950807,773c6281
55.479186979403224,b8bf4c5d
52.19191705048979,c59deb25
50.021634663310365,53587757
48.96518655209647,0bbf26d7
57.997123808783265,9a9f2e9e
49.54662108255041,05bd7528
49.91767690577871,1206d545
54.46621138683319,9650153c
58.74676134288942,e83ea36b
56.009528443574084,1aafd250
46.25444553580404,39ac3273
51.78320050806148,cbb1eb4a
60.379466418282206,e1263c58
42.719674105956024,ee6898c4
62.47085910350832,35e05954
45.08601494634484,a7cd77ce
56.233593719681885,ab38914e
46.63635176909342,dd2b1fe3
55.756060679756,33f2cb2d
62.90345145058407,d4f9f8ab
57.37349441936631,b484a227
56.95889858734887,a50bca5d
54.09920395904627,498ebd4b
60.820420148132044,7dd65bac
54.18486142723304,02581ffd
48.77356777778432,9bc3b5eb
60.70075807587736,3649f382
50.576174076101694,a0d4f612
58.92319010495427,a3268148
58.89163598668602,7b8e0699
56.16811422593814,fe191271
57.356973165476774,f5f14681
60.97233423163019,40fa281a
56.53961830375587,4852422d
58.881172140823914,672dbf60
60.77297141853312,b8e015f4
53.66008898377611,7b65255d
54.92917669210538,7d7c000f
60.34429453801536,2b6ce5bb
35.13876397622797,1c3cc7b1
56.1029989738371,66e06c6f
53.634975884673,267783c5
53.20728204210361,53968719
54.29634285565553,7571c3fc
52.393773426712535,5ce022b4
54.46220402714271,8f42738b
55.788621509894305,82b40d43
60.24807885330841,8d97b26f
52.01693905447359,68305011
60.190640546470085,c39fe6b8
48.30127891884509,65a09548
53.204294398222956,55344451
49.048283632596466,7e8d2a92
51.00789356815665,e63c7bc7
53.438390236381814,fbd074c1
47.67047718533177,80b00f00
36.4938203757269,a259e4ff
55.615564768345536,f719f9e1
49.60506468064274,7c023bb5
51.535328456006425,bf62dc0b
56.46458719444999,ade9c990
46.75047947200426,ca752ee4
52.820920457061355,23a1d034
53.69505007453189,e179a396
50.5464413226197,688c00a8
55.664214136183325,61f3a865
47.296993485205086,bec4d796
41.60837026745932,9c490ca8
58.8099314345961,49fd1dcd
49.714295646248935,e017ddb8
39.11227499777218,c0496cc7
55.174616759843516,b8202e03
63.801499066229994,21c3e1e0
51.85936795920585,2566b510
52.983229643770656,f8960c9b
52.4395090062261,5221ed41
56.12256195243503,4ac4d4f9
58.666475777683935,3896b38e
47.81684514537497,5a9d8bd8
45.67313059394932,6e59e591
55.21830220816703,8ba82d9f
